2020-01-01,0
2020-01-02,0
2020-01-03,0
2020-01-04,0
2020-01-05,0
2020-01-06,0
2020-01-07,0
2020-01-08,0
2020-01-09,0
2020-01-10,0
2020-01-11,0
2020-01-12,0
2020-01-13,0
2020-01-14,0
2020-01-15,0
2020-01-16,0
2020-01-17,0
2020-01-18,0
2020-01-19,0
2020-01-20,0
2020-01-21,1
2020-01-22,2
2020-01-23,0
2020-01-24,0
2020-01-25,0
2020-01-26,0
2020-01-27,1
2020-01-28,0
2020-01-29,0
2020-01-30,0
2020-01-31,0
2020-02-01,1
2020-02-02,0
2020-02-03,0
2020-02-04,0
2020-02-05,1
2020-02-06,0
2020-02-07,0
2020-02-08,0
2020-02-09,0
2020-02-10,0
2020-02-11,0
2020-02-12,0
2020-02-13,0
2020-02-14,2
2020-02-15,1
2020-02-16,1
2020-02-17,0
2020-02-18,0
2020-02-19,0
2020-02-20,2
2020-02-21,1
2020-02-22,0
2020-02-23,0
2020-02-24,1
2020-02-25,0
2020-02-26,1
2020-02-27,0
2020-02-28,2
2020-02-29,1
2020-03-01,6
2020-03-02,7
2020-03-03,11
2020-03-04,9
2020-03-05,11
2020-03-06,10
2020-03-07,9
2020-03-08,11
2020-03-09,24
2020-03-10,31
2020-03-11,32
2020-03-12,45
2020-03-13,55
2020-03-14,63
2020-03-15,57
2020-03-16,81
2020-03-17,102
2020-03-18,90
2020-03-19,79
2020-03-20,88
2020-03-21,74
2020-03-22,60
2020-03-23,107
2020-03-24,85
2020-03-25,87
2020-03-26,102
2020-03-27,100
2020-03-28,106
2020-03-29,97
2020-03-30,112
2020-03-31,121
2020-04-01,163
2020-04-02,152
2020-04-03,159
2020-04-04,139
2020-04-05,113
2020-04-06,159
2020-04-07,162
2020-04-08,163
2020-04-09,177
2020-04-10,217
2020-04-11,169
2020-04-12,190
2020-04-13,244
2020-04-14,244
2020-04-15,293
2020-04-16,216
2020-04-17,298
2020-04-18,243
2020-04-19,139
2020-04-20,238
2020-04-21,169
2020-04-22,204
2020-04-23,165
2020-04-24,186
2020-04-25,163
2020-04-26,147
2020-04-27,202
2020-04-28,202
2020-04-29,185
2020-04-30,190
2020-05-01,198
2020-05-02,152
2020-05-03,104
2020-05-04,155
2020-05-05,148
2020-05-06,125
2020-05-07,153
2020-05-08,168
2020-05-09,147
2020-05-10,133
